/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.06
 -- right : 1.09
 -- None : -4.39
 -- left : 1.56

('left', 'red', 'right', None)
 -- forward : -14.51
 -- right : 0.83
 -- None : 1.67
 -- left : -13.80

('forward', 'green', 'right', 'forward')
 -- forward : 1.93
 -- right : 0.80
 -- None : -2.47
 -- left : -17.87

('right', 'green', 'left', 'left')
 -- forward : -0.02
 -- right : 1.82
 -- None : -0.09
 -- left : 0.99

('forward', 'green', None, None)
 -- forward : 1.76
 -- right : 0.30
 -- None : -4.80
 -- left : 1.08

('left', 'red', 'left', 'left')
 -- forward : -9.21
 -- right : 1.37
 -- None : 1.30
 -- left : -10.68

('forward', 'red', 'left', None)
 -- forward : -18.89
 -- right : 1.01
 -- None : 1.61
 -- left : -16.49

('right', 'red', 'left', 'right')
 -- forward : -15.20
 -- right : 1.26
 -- None : 1.41
 -- left : -20.12

('forward', 'red', 'forward', None)
 -- forward : -40.06
 -- right : -19.28
 -- None : 1.42
 -- left : -39.55

('forward', 'red', 'forward', 'forward')
 -- forward : -36.99
 -- right : -17.41
 -- None : 2.19
 -- left : -39.10

('left', 'red', 'forward', 'right')
 -- forward : -29.73
 -- right : -18.73
 -- None : 1.30
 -- left : -38.69

('left', 'green', 'forward', 'right')
 -- forward : -0.02
 -- right : 0.25
 -- None : -3.69
 -- left : -19.33

('forward', 'red', 'forward', 'left')
 -- forward : -38.93
 -- right : -9.83
 -- None : 1.25
 -- left : -39.97

('forward', 'green', 'forward', 'right')
 -- forward : 1.69
 -- right : 0.81
 -- None : -3.93
 -- left : -17.39

('left', 'red', 'forward', 'forward')
 -- forward : -38.77
 -- right : -15.16
 -- None : 1.64
 -- left : -39.13

('right', 'red', None, 'right')
 -- forward : -25.30
 -- right : 2.19
 -- None : 1.66
 -- left : -37.84

('right', 'red', 'right', None)
 -- forward : -9.62
 -- right : 1.91
 -- None : 1.65
 -- left : -9.74

('right', 'red', 'left', None)
 -- forward : -10.61
 -- right : 1.18
 -- None : 1.81
 -- left : -10.28

('left', 'red', None, 'right')
 -- forward : -11.37
 -- right : 0.94
 -- None : 2.17
 -- left : -39.34

('forward', 'red', 'right', 'forward')
 -- forward : -7.94
 -- right : 0.04
 -- None : 2.38
 -- left : -8.89

('right', 'red', None, 'forward')
 -- forward : -10.14
 -- right : 1.97
 -- None : 1.40
 -- left : -10.70

('forward', 'red', None, None)
 -- forward : -9.74
 -- right : 0.60
 -- None : 2.62
 -- left : -9.47

('forward', 'green', 'forward', 'forward')
 -- forward : 1.44
 -- right : 0.47
 -- None : -4.48
 -- left : -19.81

('forward', 'green', 'left', 'right')
 -- forward : 1.80
 -- right : 0.48
 -- None : -2.76
 -- left : -20.23

('right', 'green', 'forward', 'forward')
 -- forward : 1.51
 -- right : 1.48
 -- None : -4.64
 -- left : -19.56

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.65
 -- None : 0.97
 -- left : -30.39

('forward', 'red', 'left', 'right')
 -- forward : -4.50
 -- right : 0.60
 -- None : 1.92
 -- left : -29.43

('right', 'green', None, 'left')
 -- forward : 1.05
 -- right : 1.28
 -- None : 1.14
 -- left : 0.03

('left', 'green', None, 'forward')
 -- forward : -0.00
 -- right : 0.69
 -- None : -4.66
 -- left : -20.18

('forward', 'green', 'left', 'left')
 -- forward : 1.69
 -- right : 1.18
 -- None : 1.24
 -- left : 0.44

('right', 'green', 'right', 'left')
 -- forward : 0.83
 -- right : 2.04
 -- None : 0.00
 -- left : 1.13

('right', 'green', 'left', None)
 -- forward : 1.14
 -- right : 2.17
 -- None : -5.22
 -- left : 1.14

('right', 'red', None, None)
 -- forward : -9.92
 -- right : 1.94
 -- None : 1.20
 -- left : -25.15

('left', 'green', 'right', 'forward')
 -- forward : -0.06
 -- right : 0.60
 -- None : -3.29
 -- left : -10.42

('forward', 'red', 'left', 'forward')
 -- forward : -9.62
 -- right : 0.42
 -- None : 1.39
 -- left : -17.54

('forward', 'green', 'left', 'forward')
 -- forward : 2.23
 -- right : 0.29
 -- None : -5.01
 -- left : -19.54

('right', 'red', 'forward', 'forward')
 -- forward : -34.76
 -- right : -17.25
 -- None : 1.49
 -- left : -34.87

('right', 'green', 'right', None)
 -- forward : 1.02
 -- right : 1.66
 -- None : -5.19
 -- left : 1.01

('right', 'red', 'forward', 'left')
 -- forward : -38.78
 -- right : -18.77
 -- None : 2.07
 -- left : -35.44

('left', 'green', 'right', None)
 -- forward : 0.83
 -- right : 0.56
 -- None : -4.82
 -- left : 1.40

('forward', 'green', 'forward', 'left')
 -- forward : 1.65
 -- right : 0.30
 -- None : 1.13
 -- left : 1.07

('right', 'green', 'left', 'forward')
 -- forward : 0.47
 -- right : 1.79
 -- None : -4.62
 -- left : -14.89

('forward', 'green', None, 'forward')
 -- forward : 1.62
 -- right : 1.15
 -- None : -5.42
 -- left : -19.73

('forward', 'red', 'left', 'left')
 -- forward : -9.45
 -- right : 0.57
 -- None : 1.76
 -- left : -8.99

('left', 'red', 'right', 'forward')
 -- forward : -11.52
 -- right : 0.31
 -- None : 1.84
 -- left : -22.23

('left', 'red', None, None)
 -- forward : -11.92
 -- right : 0.34
 -- None : 1.35
 -- left : -10.25

('left', 'green', 'right', 'left')
 -- forward : 0.46
 -- right : 0.22
 -- None : 0.78
 -- left : 2.41

('right', 'red', 'left', 'left')
 -- forward : -25.09
 -- right : 1.65
 -- None : 1.63
 -- left : -8.57

('left', 'red', None, 'left')
 -- forward : -17.97
 -- right : 0.82
 -- None : 1.27
 -- left : -25.69

('left', 'red', 'left', 'right')
 -- forward : -24.92
 -- right : 0.11
 -- None : 2.14
 -- left : -29.37

('forward', 'green', None, 'left')
 -- forward : 2.16
 -- right : 0.97
 -- None : 0.92
 -- left : -0.10

('left', 'green', None, 'left')
 -- forward : 1.03
 -- right : 0.19
 -- None : 0.28
 -- left : 1.60

('left', 'green', None, None)
 -- forward : 0.58
 -- right : 0.25
 -- None : -4.64
 -- left : 1.87

('forward', 'green', None, 'right')
 -- forward : 2.03
 -- right : 1.10
 -- None : -4.82
 -- left : -19.67

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.38
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.07
 -- right : 1.98
 -- None : -5.27
 -- left : 0.43

('forward', 'green', 'right', 'left')
 -- forward : 2.07
 -- right : -0.16
 -- None : 0.97
 -- left : 1.09

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.66
 -- None : 0.00
 -- left : -20.28

('left', 'green', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.60
 -- None : -5.58
 -- left : -20.31

('left', 'red', 'left', None)
 -- forward : -10.05
 -- right : 0.83
 -- None : 2.44
 -- left : -9.45

('forward', 'red', 'right', None)
 -- forward : -13.52
 -- right : 0.81
 -- None : 1.34
 -- left : -9.68

('left', 'red', 'forward', 'left')
 -- forward : -40.19
 -- right : -19.43
 -- None : 1.85
 -- left : -39.57

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 1.50
 -- left : -30.39

('left', 'green', None, 'right')
 -- forward : 0.31
 -- right : 1.29
 -- None : -4.61
 -- left : -20.17

('left', 'red', None, 'forward')
 -- forward : -10.27
 -- right : 0.62
 -- None : 1.98
 -- left : -10.41

('right', 'red', 'forward', None)
 -- forward : -39.43
 -- right : -20.44
 -- None : 1.83
 -- left : -39.82

('forward', 'green', 'left', None)
 -- forward : 2.17
 -- right : 1.39
 -- None : -4.97
 -- left : 0.75

