/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.55
 -- None : 2.08
 -- left : -19.87

('right', 'red', 'right', None)
 -- forward : -4.72
 -- right : 1.89
 -- None : 0.00
 -- left : -5.26

('right', 'red', 'left', None)
 -- forward : -9.86
 -- right : 1.46
 -- None : 2.23
 -- left : -13.01

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.82
 -- left : -39.46

('forward', 'red', 'right', 'forward')
 -- forward : -5.27
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -24.22
 -- right : 2.11
 -- None : 1.29
 -- left : -5.33

('forward', 'red', None, None)
 -- forward : -10.43
 -- right : 0.78
 -- None : 1.64
 -- left : -10.08

('forward', 'green', 'forward', 'forward')
 -- forward : 1.82
 -- right : 0.90
 -- None : 0.00
 -- left : -10.07

('forward', 'green', 'left', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('right', 'green', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -29.72
 -- right : -10.01
 -- None : 0.00
 -- left : -19.97

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.54
 -- right : 2.11
 -- None : 0.81
 -- left : 0.27

('left', 'green', None, 'forward')
 -- forward : 0.79
 -- right : -0.16
 -- None : -5.24
 -- left : -19.78

('forward', 'green', 'left', 'left')
 -- forward : 1.63
 -- right : 0.15
 -- None : 0.67
 -- left : 0.61

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.69
 -- left : 0.33

('right', 'green', 'left', None)
 -- forward : 0.71
 -- right : 2.14
 -- None : -4.14
 -- left : 0.56

('right', 'red', None, None)
 -- forward : -9.73
 -- right : 1.24
 -- None : 1.68
 -- left : -13.90

('left', 'green', 'right', 'forward')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -14.56

('forward', 'red', 'left', 'forward')
 -- forward : -19.74
 -- right : 1.32
 -- None : 0.00
 -- left : -20.42

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.28
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.70
 -- right : -9.90
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.24
 -- right : 1.42
 -- None : 0.00
 -- left : 0.81

('right', 'red', 'forward', 'left')
 -- forward : -30.24
 -- right : -16.94
 -- None : 1.24
 -- left : -19.84

('right', 'green', None, 'right')
 -- forward : -0.15
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.65
 -- right : 0.13
 -- None : 0.64
 -- left : 0.41

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.72
 -- right : 0.00
 -- None : 1.64
 -- left : -20.24

('forward', 'red', 'left', 'left')
 -- forward : -4.56
 -- right : 0.53
 -- None : 1.66
 -- left : -7.35

('left', 'red', 'right', 'forward')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.37
 -- left : -4.82

('left', 'red', None, None)
 -- forward : -9.88
 -- right : 0.75
 -- None : 2.20
 -- left : -9.98

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 1.27

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : -9.35

('left', 'red', None, 'left')
 -- forward : -10.62
 -- right : 0.60
 -- None : 1.62
 -- left : -10.17

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -19.61

('forward', 'green', None, 'left')
 -- forward : 2.45
 -- right : 0.59
 -- None : 0.30
 -- left : 0.48

('left', 'green', None, 'left')
 -- forward : 0.18
 -- right : 0.69
 -- None : 0.22
 -- left : 2.21

('left', 'green', None, None)
 -- forward : 1.02
 -- right : 0.58
 -- None : -4.99
 -- left : 1.86

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.85
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : -10.48

('right', 'green', 'forward', None)
 -- forward : 0.50
 -- right : 1.88
 -- None : -2.52
 -- left : 0.45

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.25
 -- right : 0.69
 -- None : 1.86
 -- left : -4.66

('forward', 'red', 'right', None)
 -- forward : -4.60
 -- right : 0.22
 -- None : 1.74
 -- left : -7.68

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -20.12

('left', 'green', None, 'right')
 -- forward : 0.32
 -- right : 0.44
 -- None : -3.75
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -12.90
 -- right : 0.87
 -- None : 2.03
 -- left : -8.88

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -5.35

('right', 'red', 'forward', None)
 -- forward : -20.19
 -- right : -17.52
 -- None : 1.88
 -- left : -39.16

('forward', 'green', 'left', None)
 -- forward : 1.99
 -- right : 1.20
 -- None : -4.18
 -- left : 0.85

