/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -3.80
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.06
 -- right : 1.01
 -- None : 0.48
 -- left : 0.51

('forward', 'green', None, None)
 -- forward : 2.38
 -- right : 0.89
 -- None : -5.54
 -- left : 0.64

('left', 'red', 'left', 'left')
 -- forward : -8.64
 -- right : 0.65
 -- None : 1.43
 -- left : -7.25

('forward', 'red', 'left', None)
 -- forward : -11.77
 -- right : 1.28
 -- None : 1.53
 -- left : -11.74

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -29.60

('forward', 'red', 'forward', None)
 -- forward : -40.12
 -- right : -19.87
 -- None : 1.30
 -- left : -40.49

('forward', 'red', 'forward', 'forward')
 -- forward : -30.27
 -- right : -9.55
 -- None : 1.57
 -- left : -30.04

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.30
 -- None : 0.00
 -- left : -29.75

('right', 'green', 'forward', 'left')
 -- forward : 0.60
 -- right : 1.67
 -- None : 0.67
 -- left : 0.15

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.56
 -- None : 1.40
 -- left : -30.35

('forward', 'green', 'forward', 'right')
 -- forward : 1.28
 -- right : 1.34
 -- None : -2.76
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -13.25
 -- right : 0.93
 -- None : 1.52
 -- left : -19.92

('right', 'red', 'right', None)
 -- forward : -12.04
 -- right : 1.95
 -- None : 1.21
 -- left : -9.37

('right', 'red', 'left', None)
 -- forward : -21.52
 -- right : 1.06
 -- None : 1.04
 -- left : -9.93

('left', 'red', None, 'right')
 -- forward : -25.09
 -- right : 0.61
 -- None : 0.92
 -- left : -39.77

('forward', 'red', 'right', 'forward')
 -- forward : -20.23
 -- right : 0.50
 -- None : 0.00
 -- left : -5.36

('right', 'red', None, 'forward')
 -- forward : -10.05
 -- right : 1.48
 -- None : 1.97
 -- left : -11.65

('forward', 'red', None, None)
 -- forward : -26.42
 -- right : 1.14
 -- None : 2.43
 -- left : -10.31

('forward', 'green', 'forward', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : -2.18
 -- left : -9.64

('forward', 'green', 'left', 'right')
 -- forward : 2.04
 -- right : 1.09
 -- None : -2.38
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.86
 -- right : 1.88
 -- None : -3.98
 -- left : -10.12

('forward', 'red', 'forward', 'right')
 -- forward : -29.61
 -- right : -15.26
 -- None : 0.84
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.42
 -- right : 1.09
 -- None : 0.56
 -- left : -37.75

('right', 'green', None, 'left')
 -- forward : 0.79
 -- right : 1.28
 -- None : 0.99
 -- left : 0.80

('left', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 1.57
 -- None : -5.54
 -- left : -19.93

('forward', 'green', 'left', 'left')
 -- forward : 1.70
 -- right : 0.27
 -- None : 0.74
 -- left : 0.42

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.62
 -- left : 0.26

('right', 'green', 'left', None)
 -- forward : 1.02
 -- right : 1.57
 -- None : -5.57
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -9.99
 -- right : 1.91
 -- None : 0.91
 -- left : -25.98

('left', 'green', 'right', 'forward')
 -- forward : 0.46
 -- right : 0.44
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.34
 -- right : 0.74
 -- None : 2.14
 -- left : -9.69

('forward', 'green', 'left', 'forward')
 -- forward : 1.59
 -- right : 0.30
 -- None : -2.63
 -- left : -14.84

('right', 'red', 'forward', 'forward')
 -- forward : -37.27
 -- right : -14.47
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.92
 -- right : 1.00
 -- None : -5.29
 -- left : 0.93

('right', 'red', 'forward', 'left')
 -- forward : -34.64
 -- right : -17.62
 -- None : 1.86
 -- left : -34.53

('left', 'green', 'right', None)
 -- forward : 1.25
 -- right : 0.66
 -- None : -5.05
 -- left : 1.44

('forward', 'green', 'forward', 'left')
 -- forward : 1.76
 -- right : 0.40
 -- None : 0.59
 -- left : 0.59

('right', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.93
 -- None : -4.68
 -- left : -10.16

('left', 'red', 'forward', 'left')
 -- forward : -37.69
 -- right : -20.08
 -- None : 2.23
 -- left : -39.86

('forward', 'red', 'left', 'left')
 -- forward : -4.81
 -- right : 0.64
 -- None : 1.55
 -- left : -15.29

('left', 'red', 'right', 'forward')
 -- forward : -7.98
 -- right : 0.00
 -- None : 0.69
 -- left : -5.00

('left', 'red', None, None)
 -- forward : -9.74
 -- right : 0.56
 -- None : 2.36
 -- left : -11.09

('left', 'green', 'left', 'right')
 -- forward : 0.96
 -- right : 0.07
 -- None : 0.00
 -- left : -9.89

('right', 'red', 'left', 'left')
 -- forward : -9.17
 -- right : 1.67
 -- None : 1.58
 -- left : -18.78

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.74
 -- left : -16.82

('left', 'red', 'left', 'right')
 -- forward : -5.10
 -- right : 0.77
 -- None : 2.13
 -- left : -29.62

('left', 'red', 'forward', 'forward')
 -- forward : -35.08
 -- right : -18.03
 -- None : 1.92
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.88
 -- right : 0.73
 -- None : 0.79
 -- left : 1.94

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.12
 -- left : 2.42

('forward', 'green', None, 'right')
 -- forward : 1.30
 -- right : 0.17
 -- None : -4.43
 -- left : -18.84

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.80
 -- left : -9.77

('right', 'green', 'forward', None)
 -- forward : 0.83
 -- right : 1.94
 -- None : -4.76
 -- left : 1.19

('forward', 'green', 'right', 'left')
 -- forward : 0.82
 -- right : 1.13
 -- None : 0.69
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -30.10
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.08
 -- None : -3.44
 -- left : -19.26

('left', 'red', 'left', None)
 -- forward : -11.90
 -- right : 1.27
 -- None : 1.32
 -- left : -17.90

('forward', 'red', 'right', None)
 -- forward : -9.90
 -- right : 1.05
 -- None : 1.95
 -- left : -8.91

('right', 'red', 'right', 'right')
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.13
 -- right : -0.19
 -- None : -4.15
 -- left : -19.56

('left', 'red', None, 'forward')
 -- forward : -18.11
 -- right : 1.02
 -- None : 1.49
 -- left : -14.14

('right', 'red', 'left', 'forward')
 -- forward : -7.86
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -40.15
 -- right : -19.67
 -- None : 2.21
 -- left : -40.28

('forward', 'green', 'left', None)
 -- forward : 2.17
 -- right : 0.20
 -- None : -4.89
 -- left : 0.94

