/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -37.34
 -- right : -14.56
 -- None : 1.64
 -- left : -29.79

('right', 'red', None, 'right')
 -- forward : -4.87
 -- right : 1.05
 -- None : 1.92
 -- left : -29.87

('right', 'red', 'right', None)
 -- forward : -14.89
 -- right : 1.63
 -- None : 1.48
 -- left : -15.12

('right', 'red', 'left', None)
 -- forward : -13.30
 -- right : 1.19
 -- None : 1.40
 -- left : -8.89

('left', 'red', None, 'right')
 -- forward : -8.93
 -- right : 0.91
 -- None : 1.85
 -- left : -19.71

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.45
 -- right : 1.32
 -- None : 1.47
 -- left : -9.81

('forward', 'red', None, None)
 -- forward : -10.54
 -- right : 0.32
 -- None : 1.88
 -- left : -13.62

('forward', 'green', 'forward', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : -14.92

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.21
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : -14.65

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -16.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -19.90

('left', 'green', 'left', None)
 -- forward : 0.29
 -- right : 0.45
 -- None : -4.23
 -- left : 1.74

('left', 'green', None, 'forward')
 -- forward : 1.09
 -- right : 0.56
 -- None : -4.79
 -- left : -18.40

('forward', 'green', 'left', 'left')
 -- forward : 1.69
 -- right : 0.57
 -- None : 0.00
 -- left : 0.30

('right', 'green', 'right', 'left')
 -- forward : 0.90
 -- right : 0.93
 -- None : 0.16
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.11
 -- right : 1.47
 -- None : -5.15
 -- left : 1.15

('right', 'red', None, None)
 -- forward : -9.96
 -- right : 2.41
 -- None : 1.45
 -- left : -10.36

('left', 'green', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.22
 -- right : 0.52
 -- None : 2.08
 -- left : -4.67

('forward', 'green', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : -15.08

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.74
 -- None : 1.88
 -- left : -29.69

('right', 'green', 'right', None)
 -- forward : 0.18
 -- right : 1.87
 -- None : -3.70
 -- left : 1.04

('right', 'red', 'forward', 'left')
 -- forward : -29.91
 -- right : 0.00
 -- None : 0.00
 -- left : -34.92

('right', 'green', None, 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -4.36
 -- left : -9.81

('forward', 'green', 'forward', 'left')
 -- forward : 2.02
 -- right : 0.17
 -- None : 0.09
 -- left : 0.29

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -10.45

('left', 'red', 'forward', 'left')
 -- forward : -30.48
 -- right : -18.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -20.34
 -- right : 0.23
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.73
 -- right : 0.62
 -- None : 0.79
 -- left : -7.18

('left', 'red', None, None)
 -- forward : -10.33
 -- right : 0.74
 -- None : 1.68
 -- left : -17.19

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -20.33
 -- right : 1.07
 -- None : 2.16
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -8.84
 -- right : 0.58
 -- None : 1.70
 -- left : -15.05

('left', 'red', 'left', 'right')
 -- forward : -4.67
 -- right : 0.37
 -- None : 1.53
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.38
 -- right : 0.57
 -- None : 0.10
 -- left : 0.61

('left', 'green', None, 'left')
 -- forward : 0.38
 -- right : 0.76
 -- None : 1.01
 -- left : 2.22

('left', 'green', None, None)
 -- forward : 0.54
 -- right : 1.04
 -- None : -5.24
 -- left : 2.05

('forward', 'green', None, 'right')
 -- forward : 1.04
 -- right : -0.16
 -- None : -2.44
 -- left : -18.33

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.34
 -- right : 2.07
 -- None : -5.45
 -- left : 0.94

('forward', 'green', 'right', 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('right', 'red', 'forward', 'right')
 -- forward : -30.03
 -- right : -9.77
 -- None : 0.33
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : -3.47
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.17
 -- right : -0.15
 -- None : 1.57
 -- left : -10.64

('forward', 'red', 'right', None)
 -- forward : -4.65
 -- right : 0.81
 -- None : 0.00
 -- left : -5.25

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.35
 -- right : 1.29
 -- None : -3.88
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -12.54
 -- right : 0.83
 -- None : 1.73
 -- left : -9.91

('right', 'red', 'left', 'forward')
 -- forward : -7.66
 -- right : 1.46
 -- None : 1.24
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -35.14
 -- right : -19.28
 -- None : 1.40
 -- left : -38.39

('forward', 'green', 'left', None)
 -- forward : 1.70
 -- right : -0.17
 -- None : -5.13
 -- left : 0.19

